############################################################## 
## MOD Title:          Upgrade to Adv. time management 2.1.0
## MOD Author:         -=ET=- < N/A > (N/A) http://www.golfexpert.net/phpbb
## MOD Description:    This MOD will allow you to upgrade your
##                     Advanced time management MOD from 2.0.2
##                     to 2.1.0
## MOD Version:        1.0.1
##
## Installation Level: Easy
## Installation Time:  10 Minutes (1mn by EasyMOD)
## Files To Edit:
##      common.php
##      admin/admin_board.php
##      admin/admin_users.php
##      includes/functions.php
##      includes/page_header.php
##      includes/sessions.php
##      includes/usercp_register.php
##      templates/subSilver/index_body.tpl
##      templates/subSilver/overall_header.tpl
##      templates/subSilver/profile_add_body.tpl
##      templates/subSilver/admin/board_config_body.tpl
##      templates/subSilver/admin/user_edit_body.tpl
## Included Files:
##      root/language/lang_dutch/lang_adv_time.php 
##      root/language/lang_english/lang_adv_time.php 
##      root/language/lang_french/lang_adv_time.php
##      root/language/lang_german/lang_adv_time.php 
##      root/language/lang_italian/lang_adv_time.php
##      root/language/lang_russian/lang_adv_time.php
##      root/language/lang_spanish/lang_adv_time.php
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes: 
## 
## Advanced time management MOD 2.0.2 needs to be already
## installed!!!
##
## Warning!
## -----------
## Unfortunatly this upgrade MOD can NOT be fully installed by
## EasyMOD 0.1.13! Indeed, EM 0.1.13 does not support the
## "CHANGE" instruction, so if you still want to use EasyMOD
## you'll have to install all the MOD without proceeding the
## SQL query, and proceed the query by hand.
##
## The rest of the author notes are on the full install MOD
## in the root dir of this MOD archive!
## 
############################################################## 
## MOD History: 
## 
##   2005-05-28 - Version 1.0.1
##      - Remove an unnecessary change in overall_header.tpl
##        Thanks cipher_nemo!
##
##   2005-05-25 - Version 1.0.0
##      - Initial release
##
############################################################## 
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD 
############################################################## 
#
#-----[ SQL ]-------------------------------------------------
#
ALTER TABLE phpbb_users CHANGE user_pc_time_offset user_pc_timeOffsets VARCHAR(11) not null DEFAULT '0';

#
#-----[ COPY ]------------------------------------------------
#
copy root/language/lang_english/lang_adv_time.php to language/lang_english/lang_adv_time.php

#
# Warning! At the present time, the current release of EM is
# not able to install automatically other languages than English.
# This gap will be solved in the future but in the meantime, if
# you need to install any other language than English provides
# with this MOD, please copy the corresponding language file
# manually to switch with the English file duplicated in every
# language directory by EM:
# copy root/language/lang_xxxxx/lang_adv_time.php to language/lang_xxxxx/lang_adv_time.php
#

# 
#-----[ OPEN ]------------------------------------------------ 
# 
common.php 

# 
#-----[ FIND ]------------------------------------------------
# 
$nav_links = array();

# 
#-----[ AFTER, ADD ]------------------------------------------ 
# 

// Start add - Advanced time management MOD
$pc_dateTime = array();
// End add - Advanced time management MOD

# 
#-----[ OPEN ]------------------------------------------------ 
# 
admin/admin_board.php 

# 
#-----[ FIND ]------------------------------------------------ 
# 
// Start add - Advanced time management MOD
'L_TIME_MODE' => $lang['time_mode'],
'L_TIME_MODE_TEXT' => $lang['time_mode_text'],
'L_TIME_MODE_MANUAL' => $lang['time_mode_manual'],
'L_TIME_MODE_MANUAL_DST' => $lang['time_mode_manual_dst'],
'L_TIME_MODE_SERVER_SWITCH' => $lang['time_mode_server_switch'],
'L_TIME_MODE_FULL_SERVER' => $lang['time_mode_full_server'],
'L_TIME_MODE_SERVER_PC' => $lang['time_mode_server_pc'],
'L_TIME_MODE_FULL_PC' => $lang['time_mode_full_pc'],
'L_DST_TIME_LAG' => $lang['dst_time_lag'],
'L_DST_TIME_LAG_TEXT' => $lang['dst_time_lag_text'],
// End add - Advanced time management MOD

# 
#-----[ REPLACE WITH ]----------------------------------------
#
// Start add - Advanced time management MOD
'L_TIME_MODE' => $lang['time_mode'],
'L_TIME_MODE_TEXT' => $lang['time_mode_text'],
'L_TIME_MODE_MANUAL' => $lang['time_mode_manual'],
'L_TIME_MODE_DST' => $lang['time_mode_dst'],
'L_TIME_MODE_DST_OFF' => $lang['time_mode_dst_off'],
'L_TIME_MODE_DST_ON' => $lang['time_mode_dst_on'],
'L_TIME_MODE_DST_SERVER' => $lang['time_mode_dst_server'],
'L_TIME_MODE_DST_TIME_LAG' => $lang['time_mode_dst_time_lag'],
'L_TIME_MODE_DST_MN' => $lang['time_mode_dst_mn'],
'L_TIME_MODE_TIMEZONE' => $lang['time_mode_timezone'],
'L_TIME_MODE_AUTO' => $lang['time_mode_auto'],
'L_TIME_MODE_FULL_SERVER' => $lang['time_mode_full_server'],
'L_TIME_MODE_SERVER_PC' => $lang['time_mode_server_pc'],
'L_TIME_MODE_FULL_PC' => $lang['time_mode_full_pc'],
// End add - Advanced time management MOD
# 
#-----[ OPEN ]------------------------------------------------
# 
admin/admin_users.php

# 
#-----[ FIND ]------------------------------------------------ 
# 
// Start add - Advanced time management MOD
$time_mode = ( isset($HTTP_POST_VARS['time_mode']) ) ? intval ($HTTP_POST_VARS['time_mode']) : $board_config['default_time_mode'];
if ( !eregi("[^0-9]",$HTTP_POST_VARS['dst_time_lag']) )
{
	$dst_time_lag = ( isset($HTTP_POST_VARS['dst_time_lag']) ) ? intval  ($HTTP_POST_VARS['dst_time_lag']) : $board_config['default_dst_time_lag'];
}
// End add - Advanced time management MOD

#
#-----[ REPLACE WITH ]----------------------------------------
# 
// Start add - Advanced time management MOD
$time_mode = ( isset($HTTP_POST_VARS['time_mode']) ) ? intval($HTTP_POST_VARS['time_mode']) : $board_config['default_time_mode'];
if ( !eregi("[^0-9]",$HTTP_POST_VARS['dst_time_lag']) )
{
	$dst_time_lag = ( isset($HTTP_POST_VARS['dst_time_lag']) ) ? intval($HTTP_POST_VARS['dst_time_lag']) : $board_config['default_dst_time_lag'];
}
// End add - Advanced time management MOD
# 
#-----[ FIND ]------------------------------------------------ 
#
// Start add - Advanced time management MOD
$l_time_mode_0 = $lang['time_mode_manual'];
$l_time_mode_1 = $lang['time_mode_manual_dst'];
$l_time_mode_2 = $lang['time_mode_server_switch'];
$l_time_mode_3 = $lang['time_mode_full_server'];
$l_time_mode_4 = $lang['time_mode_server_pc'];
$l_time_mode_6 = $lang['time_mode_full_pc'];

switch ($board_config['default_time_mode']) 
{ 
	case 1:
		$l_time_mode_1 = $l_time_mode_1 . "*";
		break;
	case 2:
		$l_time_mode_2 = $l_time_mode_2 . "*";
		break;
	case 3:
		$l_time_mode_3 = $l_time_mode_3 . "*";
		break;
	case 4:
	case 5:
		$l_time_mode_4 = $l_time_mode_4 . "*";
		break;
	case 6:
		$l_time_mode_6 = $l_time_mode_6 . "*";
		break;
	default:
		$l_time_mode_0 = $l_time_mode_0 . "*";
		break;
} 

switch ($time_mode) 
{ 
	case 1:
		$time_mode_manual_dst_checked="checked=\"checked\"";
		break;
	case 2:
		$time_mode_server_switch_checked="checked=\"checked\"";
		break;
	case 3:
		$time_mode_full_server_checked="checked=\"checked\"";
		break;
	case 4:
	case 5:
		$time_mode_server_pc_checked="checked=\"checked\"";
		break;
	case 6:
		$time_mode_full_pc_checked="checked=\"checked\"";
		break;
	default:
		$time_mode_manual_checked="checked=\"checked\"";
		break;
} 
// End add - Advanced time management MOD

# 
#-----[ REPLACE WITH ]----------------------------------------
# 
// Start add - Advanced time management MOD
$l_time_mode_0 = $lang['time_mode_dst_off'];
$l_time_mode_1 = $lang['time_mode_dst_on'];
$l_time_mode_2 = $lang['time_mode_dst_server'];
$l_time_mode_3 = $lang['time_mode_full_server'];
$l_time_mode_4 = $lang['time_mode_server_pc'];
$l_time_mode_6 = $lang['time_mode_full_pc'];

switch ($board_config['default_time_mode']) 
{ 
	case 1:
		$l_time_mode_1 = $l_time_mode_1 . "*";
		break;
	case 2:
